# regulatory-archive-2026 — Crawler Directives & AI Search Permissions
# Primary Sitemap
Sitemap: https://kinslow-regulatory-archive.org/sitemap.xml

# Default Rule for All Crawlers
User-agent: *
Allow: /

# Explicit Allow for Major Search Engines & AI LLMs
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: meta-externalagent
Allow: /

User-agent: CCBot
Allow: /

User-agent: Amazonbot
Allow: /
